   Ôû▓ Next.js 15.1.0
   - Environments: .env.local, .env

   Creating an optimized production build ...
Found 1 warning while optimizing generated CSS:

Ôöé     -webkit-overflow-scrolling: touch;
Ôöé   }
Ôöé   .grid-cols-1.md\\:grid-cols-4 {
Ôöå                     ^-- 'grid-cols-4' is not recognized as a valid pseudo-class. Did you mean '::grid-cols-4' (pseudo-element) or is this a typo?
Ôöå
Ôöé     gap: 0.75rem;
Ôöé   }

 ÔÜá Compiled with warnings

./app/actions/page-actions.ts
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./app/actions/page-actions.ts
./app/[locale]/(public)/page.tsx

./app/actions/page-actions.ts
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./app/actions/page-actions.ts
./app/[locale]/(public)/page.tsx

   Skipping validation of types
   Skipping linting
   Collecting page data ...
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
   Generating static pages (0/110) ...
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
ÔÜá´©Å Build-time detected: using no-op Prisma proxy
   Generating static pages (27/110) 
   Generating static pages (54/110) 
   Generating static pages (82/110) 
 Ô£ô Generating static pages (110/110)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
Ôö£ ãÆ /[locale]/booking/success                 183 B           110 kB
Ôö£ ãÆ /[locale]/cocuk-kulubu                    192 B           112 kB
Ôö£ ãÆ /[locale]/dugun-davet                     2.25 kB         135 kB
Ôö£ ãÆ /[locale]/galeri                          2.25 kB         135 kB
Ôö£ ãÆ /[locale]/hakkimizda                      2.25 kB         135 kB
Ôö£ ãÆ /[locale]/iletisim                        2.25 kB         135 kB
Ôö£ ãÆ /[locale]/kvkk                            462 B           107 kB
Ôö£ ãÆ /[locale]/menu/[id]                       5.78 kB         112 kB
Ôö£ ãÆ /[locale]/odalar                          8.77 kB         141 kB
Ôö£ ãÆ /[locale]/odalar/[slug]                   190 B           114 kB
Ôö£ ãÆ /[locale]/odalar/aile                     182 B           110 kB
Ôö£ ãÆ /[locale]/odalar/club                     182 B           110 kB
Ôö£ ãÆ /[locale]/odalar/deluxe                   182 B           110 kB
Ôö£ ãÆ /[locale]/restoran                        192 B           112 kB
Ôö£ ãÆ /[locale]/rezervasyon                     2.1 kB          122 kB
Ôö£ ãÆ /[locale]/spa                             192 B           112 kB
Ôö£ ãÆ /[locale]/spor                            192 B           112 kB
Ôö£ ãÆ /[locale]/surdurulebilirlik               462 B           107 kB
Ôö£ ãÆ /[locale]/toplanti-salonu                 192 B           112 kB
Ôö£ ãÆ /api/admin/ads                            462 B           107 kB
Ôö£ ãÆ /api/admin/ads/meta                       462 B           107 kB
Ôö£ ãÆ /api/admin/ai-interpret                   462 B           107 kB
Ôö£ ãÆ /api/admin/ai-planner                     462 B           107 kB
Ôö£ ãÆ /api/admin/analytics/ads                  462 B           107 kB
Ôö£ ãÆ /api/admin/analytics/internal             462 B           107 kB
Ôö£ ãÆ /api/admin/analytics/realtime             462 B           107 kB
Ôö£ ãÆ /api/admin/analytics/social               462 B           107 kB
Ôö£ ãÆ /api/admin/analytics/traffic              462 B           107 kB
Ôö£ ãÆ /api/admin/analytics/visitors             462 B           107 kB
Ôö£ ãÆ /api/admin/asisia                         462 B           107 kB
Ôö£ ãÆ /api/admin/asisia/call-center             462 B           107 kB
Ôö£ ãÆ /api/admin/availability                   462 B           107 kB
Ôö£ ãÆ /api/admin/bodrum/scrape                  462 B           107 kB
Ôö£ ãÆ /api/admin/booking-test                   462 B           107 kB
Ôö£ ãÆ /api/admin/bookings                       462 B           107 kB
Ôö£ ãÆ /api/admin/cache-reports                  462 B           107 kB
Ôö£ ãÆ /api/admin/channel-manager                462 B           107 kB
Ôö£ ãÆ /api/admin/channel-manager/update         462 B           107 kB
Ôö£ ãÆ /api/admin/competitor-analysis            462 B           107 kB
Ôö£ ãÆ /api/admin/competitors/apify              462 B           107 kB
Ôö£ ãÆ /api/admin/competitors/list               462 B           107 kB
Ôö£ ãÆ /api/admin/competitors/trends             462 B           107 kB
Ôö£ ãÆ /api/admin/countries                      462 B           107 kB
Ôö£ ãÆ /api/admin/crm/campaigns                  462 B           107 kB
Ôö£ ãÆ /api/admin/crm/guests                     462 B           107 kB
Ôö£ ãÆ /api/admin/crm/messages                   462 B           107 kB
Ôö£ ãÆ /api/admin/crm/overview                   462 B           107 kB
Ôö£ ãÆ /api/admin/crm/segments                   462 B           107 kB
Ôö£ ãÆ /api/admin/crm/social                     462 B           107 kB
Ôö£ ãÆ /api/admin/crm/social/sync                462 B           107 kB
Ôö£ ãÆ /api/admin/crm/social/translate           462 B           107 kB
Ôö£ ãÆ /api/admin/crm/templates                  462 B           107 kB
Ôö£ ãÆ /api/admin/cta-bar                        462 B           107 kB
Ôö£ ãÆ /api/admin/dashboard/config               462 B           107 kB
Ôö£ ãÆ /api/admin/dashboard/formulas             462 B           107 kB
Ôö£ ãÆ /api/admin/departments                    462 B           107 kB
Ôö£ ãÆ /api/admin/dining                         462 B           107 kB
Ôö£ ãÆ /api/admin/dining-events                  462 B           107 kB
Ôö£ ãÆ /api/admin/dining-events/[id]             462 B           107 kB
Ôö£ ãÆ /api/admin/dining/[id]                    462 B           107 kB
Ôö£ ãÆ /api/admin/elektra-cache                  462 B           107 kB
Ôö£ ãÆ /api/admin/elektra/channel/availability   462 B           107 kB
Ôö£ ãÆ /api/admin/elektra/channel/price          462 B           107 kB
Ôö£ ãÆ /api/admin/elektra/channel/restriction    462 B           107 kB
Ôö£ ãÆ /api/admin/elektra/hr                     462 B           107 kB
Ôö£ ãÆ /api/admin/elektra/tasks                  462 B           107 kB
Ôö£ ãÆ /api/admin/formulas                       462 B           107 kB
Ôö£ ãÆ /api/admin/local-guide                    462 B           107 kB
Ôö£ ãÆ /api/admin/mail-integration               462 B           107 kB
Ôö£ ãÆ /api/admin/mail-integration/convert       462 B           107 kB
Ôö£ ãÆ /api/admin/mail-integration/sync          462 B           107 kB
Ôö£ ãÆ /api/admin/meeting-rooms                  462 B           107 kB
Ôö£ ãÆ /api/admin/meeting-rooms/[id]             462 B           107 kB
Ôö£ ãÆ /api/admin/menu-items                     462 B           107 kB
Ôö£ ãÆ /api/admin/menu-items/[id]                462 B           107 kB
Ôö£ ãÆ /api/admin/menu-qr                        462 B           107 kB
Ôö£ ãÆ /api/admin/notifications                  462 B           107 kB
Ôö£ ãÆ /api/admin/payment-logs                   462 B           107 kB
Ôö£ ãÆ /api/admin/payment-settings               462 B           107 kB
Ôö£ ãÆ /api/admin/permission-requests            462 B           107 kB
Ôö£ ãÆ /api/admin/permission-requests/[id]       462 B           107 kB
Ôö£ ãÆ /api/admin/profile                        462 B           107 kB
Ôö£ ãÆ /api/admin/register                       462 B           107 kB
Ôö£ ãÆ /api/admin/reservations                   462 B           107 kB
Ôö£ ãÆ /api/admin/seed                           462 B           107 kB
Ôö£ ãÆ /api/admin/settings/demo-mode             462 B           107 kB
Ôö£ ãÆ /api/admin/settings/elektra-cache         462 B           107 kB
Ôö£ ãÆ /api/admin/settings/meta-token            462 B           107 kB
Ôö£ ãÆ /api/admin/social-content                 462 B           107 kB
Ôö£ ãÆ /api/admin/social-metrics                 462 B           107 kB
Ôö£ ãÆ /api/admin/social-stats                   462 B           107 kB
Ôö£ ãÆ /api/admin/social/draft                   462 B           107 kB
Ôö£ ãÆ /api/admin/social/messages                462 B           107 kB
Ôö£ ãÆ /api/admin/social/posts                   462 B           107 kB
Ôö£ ãÆ /api/admin/social/posts/[id]              462 B           107 kB
Ôö£ ãÆ /api/admin/social/schedule                462 B           107 kB
Ôö£ ãÆ /api/admin/social/topics                  462 B           107 kB
Ôö£ ãÆ /api/admin/social/topics/[id]             462 B           107 kB
Ôö£ ãÆ /api/admin/spa                            462 B           107 kB
Ôö£ ãÆ /api/admin/spa-services                   462 B           107 kB
Ôö£ ãÆ /api/admin/spa-services/[id]              462 B           107 kB
Ôö£ ãÆ /api/admin/sports                         462 B           107 kB
Ôö£ ãÆ /api/admin/sports/[id]                    462 B           107 kB
Ôö£ ãÆ /api/admin/stock-images                   462 B           107 kB
Ôö£ ãÆ /api/admin/tasks                          462 B           107 kB
Ôö£ ãÆ /api/admin/tasks/[id]                     462 B           107 kB
Ôö£ ãÆ /api/admin/tasks/[id]/comments            462 B           107 kB
Ôö£ ãÆ /api/admin/tasks/capacity                 462 B           107 kB
Ôö£ ãÆ /api/admin/tasks/dependencies             462 B           107 kB
Ôö£ ãÆ /api/admin/tasks/task-ai                  462 B           107 kB
Ôö£ ãÆ /api/admin/tasks/time-entries             462 B           107 kB
Ôö£ ãÆ /api/admin/translations                   462 B           107 kB
Ôö£ ãÆ /api/admin/translations/ai-translate      462 B           107 kB
Ôö£ ãÆ /api/admin/users                          462 B           107 kB
Ôö£ ãÆ /api/admin/users/assignable               462 B           107 kB
Ôö£ ãÆ /api/admin/workflows                      462 B           107 kB
Ôö£ ãÆ /api/admin/yield-analysis                 462 B           107 kB
Ôö£ ãÆ /api/ai/chat                              462 B           107 kB
Ôö£ ãÆ /api/ai/settings                          462 B           107 kB
Ôö£ ãÆ /api/ai/sheets                            462 B           107 kB
Ôö£ ãÆ /api/ai/training                          462 B           107 kB
Ôö£ ãÆ /api/analytics/data                       462 B           107 kB
Ôö£ ãÆ /api/analytics/track                      462 B           107 kB
Ôö£ ãÆ /api/auth/google                          462 B           107 kB
Ôö£ ãÆ /api/auth/google/tasks                    462 B           107 kB
Ôö£ ãÆ /api/auth/google/tasks/callback           462 B           107 kB
Ôö£ ãÆ /api/booking                              462 B           107 kB
Ôö£ ãÆ /api/booking/availability                 462 B           107 kB
Ôö£ ãÆ /api/booking/calendar                     462 B           107 kB
Ôö£ ãÆ /api/booking/callback/iyzico              462 B           107 kB
Ôö£ ãÆ /api/booking/callback/paytr               462 B           107 kB
Ôö£ ãÆ /api/booking/checkout                     462 B           107 kB
Ôö£ ãÆ /api/booking/checkout/direct              462 B           107 kB
Ôö£ ãÆ /api/booking/countries                    462 B           107 kB
Ôö£ ãÆ /api/booking/sync-elektra                 462 B           107 kB
Ôö£ ãÆ /api/booking/vpos-callback/[provider]     462 B           107 kB
Ôö£ ãÆ /api/content/meeting-rooms                462 B           107 kB
Ôö£ ãÆ /api/content/rooms                        462 B           107 kB
Ôö£ ãÆ /api/cron/competitor-analysis             462 B           107 kB
Ôö£ ãÆ /api/cron/social                          462 B           107 kB
Ôö£ ãÆ /api/cta-bar                              462 B           107 kB
Ôö£ ãÆ /api/cta-bar/click                        462 B           107 kB
Ôö£ ãÆ /api/events                               462 B           107 kB
Ôö£ ãÆ /api/health                               462 B           107 kB
Ôö£ ãÆ /api/meetings                             462 B           107 kB
Ôö£ ãÆ /api/public/availability                  462 B           107 kB
Ôö£ ãÆ /api/public/book                          462 B           107 kB
Ôö£ ãÆ /api/rooms/pricing                        462 B           107 kB
Ôö£ ãÆ /api/settings/analytics                   462 B           107 kB
Ôö£ ãÆ /api/track                                462 B           107 kB
Ôö£ ãÆ /api/webhooks/social                      462 B           107 kB
Ôö£ Ôùï /robots.txt                               0 B                0 B
Ôöö Ôùï /sitemap.xml                              0 B                0 B
+ First Load JS shared by all                 106 kB
  Ôö£ chunks/1517-aaaa266279361ceb.js           50.6 kB
  Ôö£ chunks/4bd1b696-948012865e3dc313.js       53 kB
  Ôöö other shared chunks (total)               2.9 kB


ãÆ Middleware                                  33 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

